artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
Fran Laoren - La Soledad Del Valiente - 10/10
1/30
Gorillaz - Song Machine: Episode 1 - EP - 4/4
Kexxy Pardo & Trapical - Anime - 1/6
Plies - The Real Testament 2 - 2/17
Pouya & Boobie Lootaveli - Greatest Hits, Vol. 1 - 5/5
1/31
10k.Caash - Planet Swajjur - 3/10
A$AP ANT & LORDFUBU - Now They Notice Us - 4/5
Alice Jemima - Everything Changes - 10/10
Álvaro Díaz - Diaz Antes: La Ciudad de Los Niños Tristes - EP - 5/5
Ángela Aguilar - Baila Esta Cumbia - 0/7
Ayo - Royal - 8/12
Ben Watt - Storm Damage - 10/10
Blossoms - Foolish Loving Spaces - 10/10
Brian Brown - Journey - 10/10
Caveboy - Night in the Park, Kiss in the Dark - 2/10
ChillinIt - The Octagon - 10/10
Clint Lowery - God Bless the Renegades - 10/10
Dan Deacon - Mystic Familiar - 11/11
Daniel Johnston -  Chicago 2017 - 1/13
Destroyer - Have We Met - 10/10
DJ Fresh & Curren$y - The Tonite Show With Curren$y - 0/9
Domino Saints - Island Kingz, Vol. 1 - 1/6
Dune Rats - Hurry Up and Wait - 12/12
Eladio Carrión - Sauce Boyz - 17/17
Frances Quinlan - Likewise - 9/9
Gengahr - Sanctuary - 1/10
Gianluca - Flotando (Remix) - EP - 3/3
Gotay - Autentik - 5/10
Ice Billion Berg - Strictly For The Streets 5 - 1/15
Jamie Isaac - 3 - 3/3
Jelly & Pi'erre Bourne - The Wolf of Peachtree - 12/12
K. Michelle - All Monsters Are Human - 13/13
Kahri 1k - The Ghost of Pecan Acres - 9/9
Kesha - High Road - 16/16
Kevin Ross - Audacity, Vol. 1 - 7/7
Key Glock - Yellow Tape - 16/16
Krewella - Zer0 - 11/11
Lil House Phone - Big Phone! - 2/12
Lil Wayne - Funeral - 24/24
Loco Escrito - Estoy Bien - 14/14
Lorna Shore - Immortal - 10/10
Louis Tomlinson - Walls - 12/12
Luke James - To Feel Love/D - 9/9
Lupillo Rivera - Borracho de Primera - 1/13
Maan - Onverstaanbaar - 12/12
Marc Almond - Chaos and a Dancing Star - 7/13
Marc E. Bassy - PMD (Deluxe) - 17/17
Meghan Trainor - TREAT MYSELF - 15/15
Meghan Trainor - TREAT MYSELF (Target Exclusive) - 17/17
Mon Laferte - Sola Con Mis Monstruos (En Vivo, Desde El Lunario del Auditorio Nacional) - 0/18
MoneyMarr - Exotic Habits - 0/14
Nsqk - Botánica - EP - 5/5
Philthy Rich - Hometown Hero - 6/16
Poliça - When We Stay Alive - 10/10
Profetas - Afrodisíaco - 0/11
Rob $tone - Stone Cold - 9/16
Russ - SHAKE THE SNOW GLOBE - 14/14
Ryan Beatty - Dreaming of David - 12/12
Son Little - Aloha - 12/12
Squarepusher - Be Up A Hello - 9/9
Squirrel Flower - I Was Born Swimming - 12/12
Syleena Johnson - Woman - 12/12
The Leonard Simpson Duo - LSD - 0/14
Theory - Say Nothing - 10/10
TORRES - Silver Tongue - 9/9
Trap Frost - Year of the Frost - EP - 4/4
Tungorna - BABY - 9/9
Vargas & Lagola - The Butterfly Effect - 11/11
We Are Messengers - Power - 12/12
Wild Nothing - Laughing Gas - EP -  5/5
Yellow Claw - Never Dies - 11/11
Yo Gotti - Untrapped - 15/15
Young Cister - PERREAMOS? - 3/36Embed",4089582.0,"[('SK8 - sk8sounds - 6/6', [['SK8 – sk8sounds Lyrics and Tracklist\n\n\nSwitch Up\nXXX\nFree\n\nOmme ft. Wiz Khalifa\n\nMood ft. YK Osiris\nTake Me There']]), ('Fran Laoren - La Soledad Del Valiente - 10/10', [['Fran Laoren – La Soledad Del Valiente Lyrics and Tracklist\n\n\n\nEl Rayo ft. Asel Collins\n\nMi Modo de Vida ft. Jay Cas\n\nEntre Dos Aguas ft. \u200bdetunedfreq, SUSHIKING\n\nTestigo ft. SUSHIKING\n\nPolo Norte ft. SUSHIKING\n\nHombre de Hojalata ft. \u200bdetunedfreq\n\nCasados con la Sombra ft. SUSHIKING, El Virtual\n\nLos Dalton ft. SUSHIKING\n\nFran ft. Asel Collins\nGroenlandia']]), ('Recovery girl - recovery girl - 6/6', [['\u200brecovery girl – recovery girl Lyrics and Tracklist\n\n\n\u200bbig loud & violent\n\u200bthat girl is my world (you transphobic piece of shit)\n\u200brecovery girl\n\u200blets go bitch\n\u200bnumbing gel\n\u200bdont be my light']]), ('Capella Grey - Yea Nah I’m Out - 14/14', [['Capella Grey – Yea Nah I’m Out Lyrics and Tracklist\n\n\n\nFavorite Girl ft. JusQuinn\nBody!\n\nBoyz2us ft. PlayBoiiTwan, Drew SoWavey\nBreathe (Nfs)\n\nRun The City ft. The Frvternity\nSlide In Peace\nBuzz Me In\nHere She Go\n\nSoon Come ft. IMAN, JusQuinn\n\nAs You Should ft. JusQuinn\n\nTogether ft. Timeless (Singer)\n\nWord? ft. Timeless (Singer)\nUnappreciated\n\nBum ft. Nick Barns, Viddyondabeat, Bsmnt Boy']]), ('Tom The Mail Man - Sunset Visionary, Vol. 1 - EP - 4/4', [['Tom The Mail Man – Sunset Visionary, Vol. 1 – EP Lyrics and Tracklist\n\n\nCome Over\nDays in the East\nToxic\nTraveling Alone']]), ('SoFaygo - Angelic 7 - 7/7', [['SoFaygo – Angelic 7 Lyrics and Tracklist\n\n\nSeven\nOn What I’m On\nNonchalant\nClash\nLet the Girls Slay\nHearse\nKnock Knock']]), ('David Barone - David (Mixtape) - 10/10', [['David Barone – David (Mixtape) Lyrics and Tracklist\n\n\nDia Ruim\nSem Certezas\nNunca Se Esqueceu\nCena De Novela\nFaces\nConfessar\nNão Desisto Fácil\nTudo Muda Mas Eu Não\n\nInverno ft. Sonic Mine\nDia Ruim – Heade Remix']]), ('MANNY SÁNCHEZ - Cutest Spic Alive - 6/6', [['MANNY SÁNCHEZ – Cutest Spic Alive Lyrics and Tracklist\n\n\nSteal My Heart\nYou A…\nLil Vicente\nSelf Love Song\nEn Mi Barrio\nFUCK ICE 2']]), ('Profetas - Afrodisíaco - 0/11', [['Profetas – Afrodisíaco Lyrics and Tracklist\n\n\nIntro\nAfrodisíaco\nCule Poco\nEn Silencio\nEmoji\nEfecto Mariposa\nEscándalo\nQuédate\nSoy Yo\nEscapémonos\nCicatrices']]), ('Domino Saints - Island Kingz, Vol. 1 - 1/6', [['Domino Saints – Island Kings, Vol. 1 – EP Lyrics and Tracklist\n\n\nA la Buena\nWine\nBody\nDutty Love\nIndestructible\nContigo']])]"
Various Artists,I'm In The Mood For Love,0.264,0.215,0,-15.642,1,0.0316,0.718,0.0,0.0956,0.314,69.741,184867,4,"March 2019 Album Release Calendar Lyrics3/1
2 Chainz - Rap or Go to the League - 14/14
A$AP TyY - Project Rockstar - 0/11
Ace Hood - Body Bag 5 - 15/15
Alec King - Greatest Hits, Vol. 1 - EP - 6/6
Ambar Lucid - Dreaming Lucid - 8/8
Backyard Babies - Sliver And Gold - 10/10
Blu & Oh No - A Long Red Hot Los Angeles Summer Night - 17/17
Bryan Adams - Shine a Light - 12/12
DaBaby - Baby on Baby - 13/13
Demon Hunter - Peace - 11/11
Demon Hunter - War - 11/11
​Dijon - Sci Fi 1 - EP - 7/7
DJ Muggs x Eto - HELLS ROOF - 12/12
Doja Cat - Amala (Deluxe Version) - 16/16
Gary Clark Jr. - This Land - 17/17
Hamza - Paradise - 17/17
Hand Habits - placeholder - 12/12
Hozier - Wasteland, Baby! - 14/14
Hugo Helmig - Juvenile - 11/11
In Flames - I, the Mask - 13/13
Lemaitre - Fast Lovers - EP - 6/6
LÉON - LÉON - 10/10
Lil Skies - Shelby - 14/14
Little Simz - Grey Area - 10/10
M.D.M.A (Molly) - Witchcraft - 12/12
Mansionair - Shadowboxer - 16/16
Mark Morton - Anesthetic - 10/10
Maria Somerville - All My People - 1/7
Marianas Trench - Phantoms - 10/10
Mike Tramp - Stray from the Flock - 10/10
Miss Caffeina - Oh Long Johnson - 11/11
Pond - Tasmania - 10/10
Potty Mouth - SNAFU - 10/10
Prod3am - waves - 7/7
Queensrÿche - The Verdict - 10/10
Rick Rock - Rick Rock Beats - 4/16
Royal Trux - White Stuff - 1/11
Sammie - EVERLASTING - 13/13
SinceWhen - Wishing For The Worst - 3/9
Shy Girls - Bird On The Wing - 11/11
Snapped Ankles - Stunning Luxury - 0/10
Solange - When I Get Home - 19/19
Soulé - Love Cycle - EP - 2/6
Sun Kil Moon - I Also Want To Die In New Orleans - 7/7
Sundara Karma - Ulfilas' Alphabet - 13/13
Sybyr - Sybyr Singles - Vol. 2 - 12/12
The Cactus Blossoms - Easy Way - 10/10
The Japanese House - Good At Falling - 13/13
Tom Walker - What a Time to Be Alive - 13/13
Weezer - The Black Album - 10/10
Westkust - Westkust - 9/9
WHATUPRG - RAUL - 7/7
While She Sleeps - So What? - 11/11
Vedo - VEDO - 14/14
Ximena Sariñana - ¿Dónde Bailarán las Niñas? - 11/11
XYLØ - pretty sad - 6/6
3/2
Sybyr - Sybyr Singles - Vol. 3 - 7/7
3/3
Prod3am - 1138 & 39 - 2/2
xMiM3RT - Whitby - 3/3
El Virtual & Jay Cas - EL 3 pt. I: LA DECISIÓN - 7/11
3/4
Jang Dong Woo - Bye - 7/7
TOMORROW X TOGETHER - THE DREAM CHAPTER: STAR - 5/5
3/5
JUS2 - Focus - 6/6
RAVI - R.OOK BOOK - 8/8
3/6
HBY - YOLO - 3/3
TWICE - #TWICE2 - 10/10
Yung Lean - Total Eclipse - 2/2
3/7
Townes Van Zandt - Sky Blue - 11/11
TeodoRa - Borbena - 7/7
3/8
Alice Phoebe Lou - Paper Castles - 10/10
Amanda Palmer - There Will Be No Intermission - 20/20
Azet & Zuna - Super Plus - 14/14
Ben Dickey - A Glimmer on the Outskirts - 1/10
Bhavi - Live Life - EP - 3/3
Call Me Loop - Drama - EP - 5/5
Children of Bodom - Hexed - 14/14
Dave - Pyschodrama - 11/11
David Gray - Gold in a Brass Age - 11/11
Def Jam Recordings - UNDISPUTED - 15/15
Dido - Still On My Mind - 13/13
Dustin Lynch - Ridin' Roads - 3/3
Flight of the Conchords - Live in London - 22/22
Foals - Everything Not Saved Will Be Lost Part 1 - 10/10
Fuse ODG - New Africa Nation - 5/19
Gangster Doodles - Gangster Music Vol. 1 - 12/27
Germ - GERM HAS A DEATHWISH - 11/11
Gesaffelstein - Hyperion - 10/10
Gotay - Híbrido - EP - 6/6
HeartBreak Kid - All Of Me - 7/7
Helado Negro - This Is How You Smile - 12/12
Hong Jin Young - Lots of Love - 13/13
James Morrison - You're Stronger Than You Know -12/12
Juice WRLD - Death Race for Love - 22/22
Kari Faux - CRY 4 HELP - 5/5
Kerser - Lifestyle - 15/15
Kyle Dion -  Suga - 13/13
Mägo de Oz - Ira Dei - 18/18
Maren Morris - GIRL - 14/14
Meat Puppets - Dusty Notes - 10/10
Meredith Andrews - Faith and Wonder (Live) - EP - 6/6
MexFutura - La Última Selva (Dos) - EP - 4/4
Misery Index - Rituals of Power - 9/9
Nick Waterhouse - Nick Waterhouse - 10/11
Patty Griffin - Patty Griffin - 13/13
Quadeca - Voice Memos - 13/13
Rojuu - Bad Trip Camp - 8/8
Shotgun Willy - Willy The Kid - 3/3
Sigrid - Sucker Punch - 12/12
Stella Donnelly - Beware of the Dogs - 13/13
Tech N9ne - N9NA Collection 2 - EP - 4/4
Tedashii - Never Fold - 17/17
Theophilus London - LOVERS HOLIDAY III - 2/5
Týr - Hel - 13/13
Vasco - Tender Luv - 6/6
Various Artists - The Unicorn (Original Motion Picture Soundtrack) - 11/13
William Basinski - On Time Out of Time
Wyclef Jean - Wyclef Goes Back To School Volume 1 - 11/11
Young Slash - Astronauta EP - 6/6
3/10
Tobe Nwigwe - THREE ORGINALS - 10/11
3/11
EPIK HIGH - sleepless in __________ - 7/7
lilwaterbed - serotonin angel - 5/5
Marty Baller - International Baller 2 - 0/10
Wooseok x Kuanlin - 9801 - 5/5
3/12
DreamNote - Dream:us - 2/5
3/13
Djonga - LADRÃO - 10/10
GWSN - The Park In The Night Pt. 2 - 6/7
Le'Veon Bell - Life's a Gamble - 3/12
Lil Gotit - Crazy But It’s True - 18/18
Park Bom - Spring - 3/3
Stephen - it's too much love to know my dear - EP - 5/5
3/14
100% (Korea) - RE:tro - 6/6
​josh pan & Dylan Brady - This Car Needs Some Wheels - 11/11
Koffee - Rapture - 5/5
MAMAMOO - White Wind - 7/7
NAV - Brown Boy - EP - 5/5
The Caretaker - Everywhere at the end of time - 50/50
TisaKorean - A Guide To Being A Partying Freshman - 17/17
3/15
42 Dugg - Young and Turnt - 12/12
645AR - Rags 2 Expensive Rags - 1/6
Bang Yong Guk - BANGYONGGUK - 15/15
Benjamin Francis Leftwich - Gratitude - 12/12
Blaqk Audio - Only Things We Love - 12/12
Coma Cose - HYPE·AURA - 9/9
Chief Keef - GloToven - 12/12
The Cinematic Orchestra - To Believe - 7/7
Daniel Thorne - Lines of Sight - 6/6
DAVID44 - Truth. - 11/11
Deante' Hitchcock - Just A Sample 2 - 6/6
Dizzy Wright - Nobody Cares, Work Harder - 15/15
Euro Gotit - Foreign Exchange - 15/15
Fallujah - Undying Light - 10/10
Finn Andrews - One Piece at a Time - 10/10
Hombres G - Resurrección - 11/11
Huntly - Low Grade Buzz - 11/11
Greyson Chance - portraits - 12/12
J'Von - dream surfer - 10/10
Joey Trap - Akachi Trap 2 - 21/21
Karen O & Danger Mouse - Lux Prima - 9/9
Kudai - Laberinto - 11/11
Lil West - Vex Part 1 - 7/7
Matmos - Plastic Anniversary - 11/11
Maxo - LIL BIG MAN - 8/10
Over the Rhine - Love & Revelation - 11/11
scarlxrd - INFINITY - 12/12
Sophie Ellis-Bextor - The Song Diaries - 19/19
Stephen Malkmus - Groove Denied - 10/10
Suigeneris - Suinami - 16/16
Sybyr - Overthink, Overextend EP - 6/6
The Faint - Egowerk - 11/11
Venom Prison - Samsara - 10/10
VRSTY - BLCK - 6/6
Young Chop - Don't Sleep - 11/11
Zacari - Run Wild Run Free - 7/7
3/16
Lil' Ant - Colony - 5/5
3/17
Baby J & MLSHBTS - J-PAIN - 6/6
Lil Satan - Welcome To Hell - 4/4
3/18
Baek Yerin - Our Love Is Great - 7/7
EVERGLOW (Korea) - ARRIVAL OF EVERGLOW - 3/3
3/19
DIA - NEWTRO - 5/5
HEIZE - She's Fine - 11/11
Jeong Se Woon - ±0 (Plus Minus Zero) - 6/6
Owen Ovadoz - P.O.E.M. II - 12/12
VAV -  Thrilla Killa  - 5/5
3/20
Flume - Hi This is Flume - 17/17
Lil Xan - HEARTBREAK SOLDIERS PT. 2 - 10/10
Lucinda Chua - Antidotes 1 - EP - 4/4
MOMOLAND - Show Me - 6/6
Park Bo Gum - Bloomin' - 1/3
SF9 - ILLUMINATE - 10/10
3/21
