artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation

To your heart, to your heart
To your heart, to your heart
To your heart, to your heart
To your heart
That stamp right next to your heart2Embed",522869.0,[]
Akon,Over The Edge,0.57,0.657,5,-5.747,0,0.0353,0.037,0.0,0.227,0.292,127.99,266907,4,"Over The Edge Lyrics[Verse 1]
I'm here at the crossroad
Where my life is heading? Man, I don't know
Should I stay or should I go?
Cause anything's better than what I've been through

What I would give to get a sign from up above?
Letting me know that everything would be okay
I wish someone would pull me off from out of the mud
Will anyone out there say to me
[Pre-Chorus]
I'm here, for you
Don't worry cause I got you
Don't trip, don't stress
My life seems to be heading

[Chorus]
Over the edge
Feels like I'm heading over the edge
Feels like I'm heading over the edge
Feels like I'm heading over the edge
The edge, the edge

[Verse 2]
Now everyday that goes by
I see things that'll make another man cry
I'm sitting wondering why
I can't find that someone to fit in my life
See I was searching, but am I worth it?
And did they ever think I'm good enough for love?
Despite my suffering I felt the loving
The blessing came when I needed it the most

[Bridge]
And that's the sign that I received from up above
Letting me know that everything would be okay
And that was that something
That pulled me out of the mud
And also was the one that said to me
You might also like[Pre-Chorus]
I'm here, for you
Don't worry cause I got you
Don't trip, don't stress
My life seems to be heading

[Chorus]
Over the edge
Feels like I'm heading over the edge
Feels like I'm heading over the edge
Feels like I'm heading over the edge
The edge, the edge

[Bridge]
No matter, no matter
How far you fall down
You gotta, you gotta
Be ready to stand up
I've been to the same things
You're going through
But you gotta believe in you
No matter, no matter
How far you fall down
You gotta, you gotta
Be ready to stand up
I've been to the same things
You're going through know
But you gotta believe in you
Stand up cause I got you
[Pre-Chorus]
I'm here, for you
Don't worry cause I got you
Don't trip, don't stress
My life seems to be heading

[Chorus]
Over the edge
Feels like I'm heading over the edge
Feels like I'm heading over the edge
Feels like I'm heading over the edge
The edge, the edge

[Outro]
I'm here, for you
Don't worry cause I got you
Don't trip, don't stress
My life seems to be heading

Over the edge
Feels like I'm heading over the edge
Feels like I'm heading over the edge
Feels like I'm heading over the edge
The edge, the edgeEmbed",522871.0,[]
Akon,Freedom,0.36,0.894,8,-5.632,1,0.544,0.391,0.0,0.0712,0.306,179.59,253800,4,"Freedom Lyrics[Intro]
Everything I have, everything I own
All my mistakes man, you already know
I wanna be free, I wanna be free

[Verse 1]
From Senegal, West Africa
To St. Louis, Missouri
Thanks to Katherine Dunham
For giving my pops his glory
He came down with his drum
And a dream to change the world
In a free uplifting world
And that's all he ever want
Mom came a little after
Gave birth to my brother
Then all of the pressure
Made 'em fight one another
See the pain would never last
Did the best with what they had
He knew the world was out for grabs
And he searched to find his
[Hook]
Freedom (x4)
Everything I have, everything I own
All my mistakes man, you already know
I wanna be free, I wanna be free
So I search to find my
Freedom (x4)
Everything I have, everything I own
All my mistakes girl, you already know
I wanna be free, I wanna be free, yea

[Verse 2]
As a kid I never knew
I'd have to hustle just to make it through
So I found myself skipping school
Cause the girls don't think I'm cool
And because of that I didn't care
Whether or not I went to jail
I just wanna be treated fair
Cause that's all I ever knew
Telling me I need to slow down
Cause everybody in the whole town
Cause they know how I get down
Foreigner from another town
Can you believe we still around?
After so many hit the ground
And we ain't gone stop now
Until we get that
You might also like[Hook]
Freedom (x4)
Everything I have, everything I own
All my mistakes man, you already know
I wanna be free, I wanna be free
Won't stop 'til I find my
Freedom (x4)
Everything I have, everything I own
All my mistakes girl, you already know
I wanna be free, I wanna be free

[Bridge]
If you wanna be free, and the land is drug free
Put your hands up, put your hands up
If you wanna be free, from all your misery
Put your hands up, put your hands up
If you wanna be free, with plenty money
Put your hands up, put your hands up
If you wanna be free, just praise G O D
Put your hands up, put your hands up

[Hook]
Freedom (x4)
Everything I have, everything I own
All my mistakes girl, you already know
I wanna be free, I wanna be free, yea (echo...)3Embed",360599.0,"[('Whether or not I went to jail', [['Akon went to jail for a number of small offenses. Konvict is a reoccurring theme in Akon’s music.']]), ('Mom came a little after', [['Akon’s Mother came to the US in 1972.  Her name is  Kine Gueye Thiam.']]), ('Thanks to Katherine Dunham\n For giving my pops his glory\n He came down with his drum\n And a dream to change the world\n In a free uplifting world\n And that’s all he ever want', [['Akon’s Father, ‘Mor Thiam’ is a Senegalese Drummer and performer. He came over to The United States in 1968, due to the invitation of world renowned choreographer Katherine Dunham.']]), ('Foreigner from another town\n Can you believe we still around?\n After so many hit the ground', [['People who immigrate to try living a better life, often face the cruel mentality of the country that welcomes them. So many others in the same position didn’t make it, only adding to his nervousness.']]), ('From Senegal, West Africa\n To St. Louis, Missouri', [['Akon was born in Senegal, and spent much of his childhood in his hometown before moving to St. Louis in Missouri.\n\nDakar, Senegal\n\n\n\nSt. Louis, Missouri']])]"
Akon,Clap Again,0.774,0.445,6,-6.294,0,0.036,0.213,0.0,0.0927,0.439,99.991,311053,4,"Clap Again Lyrics[Verse 1]
Im like a bird and I am so high
In my lair looking at the blue sky
Can't let another day pass by
Without you knowing what I feel inside
Cause its embedded in my soul
The day I stop will be the day I turn cold
Let you know I'm breaking out of that hole
And let go

[Pre-Chorus 1]
So I can be free to do what means most to me
And you can look back one day
And know I shared with you my gift
I hope you wouldn't think I just leave
Pack up and roll up my sleeve
Give it all up and live for nothing to take with me all I got to give
[Chorus]
Thats why
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again

[Verse 2]
So if your life is twisted and ain't going right
Let's forget about it tonight
I just wanna make you happy baby
Dancing and clapping (dancing and clapping)
Cause we plan to be here till the morning light
Can you feel the change in your life?
Ain't it feeling like magic baby?
I'm the one that make it happen baby

[Pre-Chorus 2]
So you can be free to do what was meant to be
And you can look back one day
And know I shared with you my gift
Would you think I just leave?
Pack up and roll up my sleeve
Give it all up and live for nothing to take with me all I got to give
You might also like[Chorus]
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again

[Interlude]

[Chorus]
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again
I just want to make you clap again
Just clap again2Embed",522874.0,[]
Akon,Angel,0.565,0.836,2,-2.46,1,0.0336,0.0679,0.0,0.198,0.381,125.846,215227,4,"Angel LyricsI'm looking at an angel
And believe me when I say she got that whole place glowing
She got that whole place glowing
She got that whole place glowing (glowing, glowing, glowing)
I'm looking at an angel
And believe me when I say she got that whole place glowing
She got that whole place glowing
She got that whole place glowing
And she's high in the sky singing
Wooooooooooooh
Way above the clouds in the sky singing
Wooooooooooooh
Way above the clouds in the sky singing
Wooooooooooooh
Way above the clouds in the sky singing
Wooooooooooooh
Way above the clouds in the sky singing
She got wings, she got a halo
It seems to me so unnatural
Cause there's one thing, that I just don't know
What seemed to be so incredible
She looked at me, took me by surprise yeah
As if she took me by the hand to some foreign land, and had me up
Way above the clouds in the sky singing
Wooooooooooooh
Way above the clouds in the sky singing
Wooooooooooooh

Way above the clouds in the sky singing
Wooooooooooooh
Way above the clouds in the sky singing
Wooooooooooooh
Way above the clouds in the sky singing

Singing my song (yeah yeah), from dusk till dawn (yeah yeah)
I know you got a lot on your mind but it won't be long (yeah yeah)
If all things get better (yeah yeah), and I may be wrong (yeah yeah)
Cause I'll never get to even cross the line before they make it home (yeah yeah)
Singing my song (yeah yeah), from dusk till dawn (yeah yeah)
I know you got a lot on your mind but it won't be long (yeah yeah)
If all things get better (yeah yeah), and I may be wrong (yeah yeah)
Cause I'll never get to even cross the line before they make it home (yeah yeah)
You might also likeI'm looking at an angel
And believe me when i say she got that whole place glowing
She got that whole place glowing
She got that whole place glowing (glowing, glowing, glowing)
I'm looking at an angel
And believe me when i say she got that whole place glowing
She got that whole place glowing
She got that whole place glowing
And she's high in the sky singing
Wooooooooooooh1Embed",799032.0,[]
Akon,Give It to Em,0.61,0.75,7,-4.302,0,0.134,0.0141,0.0,0.416,0.255,157.796,306836,4,"Give It to ’Em Lyrics[Intro]
Rozay
Konvict Music

[Hook: Akon]
I have no choice but to win, cause I
Absolutely can't lose no way
200 percent I am on my job
Gettin' money ain't nothin' left I can't say
Get on your job with me, Get on your job with me
Ready for tomorrow if it ain't too late
Cause when them people come lookin' for that money
Tell me man, what you gon' say (Give It To 'Em)
Na na na... Na Na Na...
Na na na... Na Na Na... (Give It To 'Em)
Na na na... Na Na Na...
Na na na... Na Na Na... (Just... Give It To 'Em)
Na na na... Na Na Na...
Na na na... Na Na Na... (Give It To 'Em)
Na na na... Na Na Na...
Na na na... Na Na Na... (Give It To 'Em)
[Verse 1: Akon]
Know they kickin' down your door just waving their four-four
Ain't thinking about the law
Only thing on they mind, is a little bit of shine
And a couple stacks stashed up in your top drawers (So, Give It To 'Em)
And they coming 'round the corner, 5 percent [?]
Chevy creepin' real slow, you know the routine
Don't try to play MacGyver
Sawed of shotgun pointin' out the window (So, Give It To 'Em)
Not to mention them crooked cops
Pull you over when you drop
On the side of the road, take all your word
Pocket all your dough
I ain't goin' thru none of that no more

[Hook]

[Verse 2: Rick Ross]
Shell toed Adidas, all black Lamborghini
Sexy thang ridin' with me, granting wishes like a genie
Ain't no problem gettin' money, certified eight digits
Street... When it come to gettin' paper better... (Give It To 'Em)
Started at poverty now they call us the pinnacle
Talkin' Bugatti I blow it all on a vehicle
Millions in real-estate and the work that I administrate
When I smoke in the whip, peel the top just to vehicles
Ain't no palm trees in the ghetto, yeah it's cloudy weather
But we shinin' bright as ever!
I refuse to lose in any game I choose to play
Until I die, I gotta get it in a major way
Akon saved the day...
You might also like[Hook]2Embed",343429.0,[]
Akon,Hurt Somebody,0.537,0.785,7,-5.447,0,0.0849,0.262,2.1e-05,0.0868,0.44,159.91,235520,4,"Hurt Somebody Lyrics[Hook]
This concrete is too cold, to be walking on it
Or else walking on it with no shoes on
Don’t wanna struggle, oh no
Don’t want it to become a habit
I’ve been living in the gutter with no shoes on
Let me get up out of here
Before I hurt somebody
Or I have to hurt somebody
Before I hurt somebody
Or I have to hurt somebody
Before I hurt somebody
Or I have to hurt somebody

[Verse 1]
My momma need a crib, son needs some Jordans
This some bullshit, cause I can’t afford them
Pairs listening, and the band recording
Trying to dodge the pen, hoping I survive the morning
Shit is getting hot, man I’m talking scorching
Watching bodies drop, trying to make a fortune
Dancing with no top, trying to skip my fork and
Wanna own the block then you gotta put your work in
Because

[Hook]

[Verse 2]
You got the biggest gun, I hope it’s for protection
How you never run, you just count your blessings
Beating down the drum, find me the connection
To get up off the slum, that’s my only investment
Throw you to the ground, book you for possession
Now it’s going down, now I teach them a lesson
Crooked as a clown, wishing I could arrest him
Guess they run the town, from the streets to the correction
So

[Hook]
You might also like[Bridge]

No way to dice that
Toss it against the wall
The way you like that
That’s what you’re doing dog
Gambling? What you like? Street gambling
Gambling? What you like? Street gambling
Gambling? What you like? Street gambling

[Hook]Embed",60728.0,[]
Pitbull,Everybody Fucks (feat. Akon & David Rush),0.749,0.916,8,-4.749,0,0.101,0.0601,0.0,0.54,0.93,128.056,257613,4,"Everybody Fucks Lyrics[Intro: Akon]
Love me tonight, girl, we won't meet again
Don't fight the feeling cause love ain't a sin
Let your body decide what it does
It's okay, baby (Ha ha ha ha)
'Cause everybody fucks, la la la la
'Cause everybody fucks, la la la la
'Cause everybody fucks, la la la la
Let your body decide what it does
It's okay, baby (It's okay, baby)
'cause everybody fucks
[Verse 1: Pitbull]
I know it's straight to the point
But I'd rather be straight up and straight forward
Instead of playing with your heart and your mind
Games are waste of time
Now we can do the nasty and do what it do and see what it does
Either we gon' love what we do to each other
Or just let it be what it was
No harm, no foul, no commitment, no vows
Maybe a contract or two
But by that time I'm already tired of the way you like it, ooh
And let your body decide (Decide), exactly what it does (Does)
But it's no secret baby, everybody fucks

[Pre-Chorus: Pitbull]
I know you don't do these type of things on the first night
(First night)
We both know it's wrong but fuck it cause it feels right
(Feels right)
I know you don't do these type of things on the first night
We both know it's wrong but fuck it cause it feels right

[Chorus: Akon]
Love me tonight, girl, we won't meet again
Don't fight the feeling cause love ain't a sin
Let your body decide what it does
It's okay, baby (Ha ha ha ha)
'Cause everybody fucks, la la la la
'Cause everybody fucks, la la la la
'Cause everybody fucks, la la la la
Let your body decide what it does
It's okay, baby
'Cause everybody fucks
You might also like[Verse 2: David Rush & (Akon)]
Now I can hear your body callin' me
Tell me what it is, what's gon' be
Only got one night cause I'm...
Lil mama is a bad one, ain't she?
Maybe she might be a little timid
Love when I get it
Or I might even give a text when I'm finish
Been doing all this talking, let's get it
And you can tell me what you wanna do
I guarantee you can do that
Or you can teach me like a thing or two
But I bet you I already knew that
So one night one time baby girl
Let's take this chance
We ain't trying to be love strung
But I know that (Everybody fucks)

[Pre-Chorus: Pitbull]
I know you don't do these type of things on the first night
(First night)
We both know it's wrong but fuck it cause it feels right
(Feels right)
I know you don't do these type of things on the first night
We both know it's wrong but fuck it cause it feels right
[Chorus: Akon]
Love me tonight, girl, we won't meet again
Don't fight the feeling cause love ain't a sin
Let your body decide what it does
It's okay, baby
'Cause everybody fucks, la la la la
'Cause everybody fucks, la la la la
'Cause everybody fucks, la la la la
Let your body decide what it does
It's okay, baby
'Cause everybody fucks

[Bridge: Akon]
Let your body go, let your feeling show
Say what's on your mind, I already know
I can read your eyes, see your body sign
(Every sign you give, baby) with a little bump and grind
Nothing wrong, with a little bump and grind
Baby, there ain't nothing wrong, with a little bump and grind
There ain't nothing wrong, with a little bump and grind
Baby, there ain't nothing wrong, with a little bump and grind

[Chorus: Akon]
Love me tonight, girl, we won't meet again
Don't fight the feeling cause love ain't a sin
Let your body decide what it does
It's okay, baby
'Cause everybody fucks, la la la la
'Cause everybody fucks, la la la la
'Cause everybody fucks, la la la la
Let your body decide what it does (Decide what it does)
It's okay, baby
'Cause everybody fucks

[Outro: Akon]
Believe that, believe that, baby
Everybody, everybodyEmbed",209479.0,[]
